datetime,precipitation,rain_mm,visibility_m,cloudcover_pct,windspeed_kmh,temperature_c,weather_risk_score
2026-04-09 08:00:00,0.0,0.0,10000,0,11.0,31.0,0.0
2026-04-09 09:00:00,0.0,0.0,10000,0,12.6,33.0,0.0
2026-04-09 10:00:00,0.0,0.0,10000,0,11.2,34.8,0.0
2026-04-09 11:00:00,0.0,0.0,10000,0,6.9,35.2,0.0
2026-04-09 12:00:00,0.0,0.0,10000,0,4.3,36.4,0.0
2026-04-09 13:00:00,0.0,0.0,10000,16,7.6,37.5,0.0
2026-04-09 14:00:00,0.0,0.0,10000,4,11.7,37.3,0.0
2026-04-09 15:00:00,0.0,0.0,10000,1,6.7,37.0,0.0
2026-04-09 16:00:00,0.0,0.0,10000,6,11.1,37.9,0.0
2026-04-09 17:00:00,0.0,0.0,10000,5,7.6,36.8,0.0
2026-04-09 18:00:00,0.0,0.0,10000,0,3.7,34.0,0.0
2026-04-09 19:00:00,0.0,0.0,10000,0,6.6,32.0,0.0
2026-04-09 20:00:00,0.0,0.0,10000,0,5.6,31.0,0.0
2026-04-09 21:00:00,0.0,0.0,10000,0,7.6,29.8,0.0
2026-04-09 22:00:00,0.0,0.0,10000,0,6.7,28.4,0.0
2026-04-09 23:00:00,0.0,0.0,10000,0,5.4,27.9,0.0
2026-04-10 00:00:00,0.0,0.0,10000,0,8.0,27.9,0.0
2026-04-10 01:00:00,0.0,0.0,10000,0,8.2,27.8,0.0
2026-04-10 02:00:00,0.0,0.0,10000,0,6.9,26.9,0.0
2026-04-10 03:00:00,0.0,0.0,10000,0,13.7,26.5,0.0
2026-04-10 04:00:00,0.0,0.0,10000,0,5.0,25.8,0.0
2026-04-10 05:00:00,0.0,0.0,10000,0,4.9,25.6,0.0
2026-04-10 06:00:00,0.0,0.0,10000,0,7.3,26.4,0.0
2026-04-10 07:00:00,0.0,0.0,10000,0,9.6,28.7,0.0
2026-04-10 08:00:00,0.0,0.0,10000,0,9.9,31.7,0.0
2026-04-10 09:00:00,0.0,0.0,10000,0,8.1,33.6,0.0
2026-04-10 10:00:00,0.0,0.0,10000,28,7.9,35.2,0.0
2026-04-10 11:00:00,0.0,0.0,10000,5,7.8,35.5,0.0
2026-04-10 12:00:00,0.0,0.0,10000,38,6.1,36.8,0.0
2026-04-10 13:00:00,0.0,0.0,10000,5,4.5,37.3,0.0
2026-04-10 14:00:00,0.0,0.0,10000,7,3.4,37.7,0.0
2026-04-10 15:00:00,0.0,0.0,10000,4,4.0,37.8,0.0
2026-04-10 16:00:00,0.0,0.0,10000,1,6.7,37.6,0.0
2026-04-10 17:00:00,0.0,0.0,10000,1,9.2,37.2,0.0
2026-04-10 18:00:00,0.0,0.0,10000,5,8.1,35.0,0.0
2026-04-10 19:00:00,0.0,0.0,10000,16,6.3,33.2,0.0
2026-04-10 20:00:00,0.0,0.0,10000,31,5.9,31.6,0.0
2026-04-10 21:00:00,0.0,0.0,10000,16,13.7,31.0,0.0
2026-04-10 22:00:00,0.0,0.0,10000,20,14.5,31.2,0.0
2026-04-10 23:00:00,0.0,0.0,10000,13,14.8,31.0,0.0
2026-04-11 00:00:00,0.0,0.0,10000,0,12.1,30.1,0.0
2026-04-11 01:00:00,0.0,0.0,10000,0,11.5,29.1,0.0
2026-04-11 02:00:00,0.0,0.0,10000,0,12.4,28.6,0.0
2026-04-11 03:00:00,0.0,0.0,10000,0,11.6,28.0,0.0
2026-04-11 04:00:00,0.0,0.0,10000,0,10.2,27.5,0.0
2026-04-11 05:00:00,0.0,0.0,10000,0,7.0,27.0,0.0
2026-04-11 06:00:00,0.0,0.0,10000,0,7.6,27.8,0.0
2026-04-11 07:00:00,0.0,0.0,10000,0,8.0,29.7,0.0
2026-04-11 08:00:00,0.0,0.0,10000,0,11.7,32.2,0.0
2026-04-11 09:00:00,0.0,0.0,10000,5,13.1,34.6,0.0
2026-04-11 10:00:00,0.0,0.0,10000,18,9.2,36.2,0.0
2026-04-11 11:00:00,0.0,0.0,10000,16,7.0,36.7,0.0
2026-04-11 12:00:00,0.0,0.0,10000,7,5.8,37.8,0.0
2026-04-11 13:00:00,0.0,0.0,10000,16,6.1,38.2,0.0
2026-04-11 14:00:00,0.0,0.0,10000,10,6.5,38.3,0.0
2026-04-11 15:00:00,0.0,0.0,10000,26,8.0,38.2,0.0
2026-04-11 16:00:00,0.0,0.0,10000,16,6.8,37.8,0.0
2026-04-11 17:00:00,0.0,0.0,10000,1,2.3,37.8,0.0
2026-04-11 18:00:00,0.0,0.0,10000,2,5.2,35.1,0.0
2026-04-11 19:00:00,0.0,0.0,10000,3,4.2,34.4,0.0
2026-04-11 20:00:00,0.0,0.0,10000,0,2.8,33.1,0.0
2026-04-11 21:00:00,0.0,0.0,10000,0,7.2,31.6,0.0
2026-04-11 22:00:00,0.0,0.0,10000,2,10.7,31.0,0.0
2026-04-11 23:00:00,0.0,0.0,10000,8,15.0,31.2,0.0
2026-04-12 00:00:00,0.0,0.0,10000,2,11.9,31.0,0.0
2026-04-12 01:00:00,0.0,0.0,10000,1,11.2,30.4,0.0
2026-04-12 02:00:00,0.0,0.0,10000,0,12.1,29.6,0.0
2026-04-12 03:00:00,0.0,0.0,10000,0,9.0,28.8,0.0
2026-04-12 04:00:00,0.0,0.0,10000,0,9.5,28.3,0.0
2026-04-12 05:00:00,0.0,0.0,10000,0,5.6,27.5,0.0
2026-04-12 06:00:00,0.0,0.0,10000,0,5.9,28.2,0.0
2026-04-12 07:00:00,0.0,0.0,10000,0,8.4,30.0,0.0
2026-04-12 08:00:00,0.0,0.0,10000,0,12.0,32.3,0.0
2026-04-12 09:00:00,0.0,0.0,10000,0,12.9,34.7,0.0
2026-04-12 10:00:00,0.0,0.0,10000,0,10.9,36.4,0.0
2026-04-12 11:00:00,0.0,0.0,10000,30,9.3,37.1,0.0
2026-04-12 12:00:00,0.0,0.0,10000,22,8.1,38.2,0.0
2026-04-12 13:00:00,0.0,0.0,10000,16,7.9,39.0,0.0
2026-04-12 14:00:00,0.0,0.0,10000,10,8.3,39.5,0.0
2026-04-12 15:00:00,0.0,0.0,10000,9,11.0,39.7,0.0
2026-04-12 16:00:00,0.0,0.0,10000,13,11.7,39.0,0.0
2026-04-12 17:00:00,0.0,0.0,10000,9,12.4,37.9,0.0
2026-04-12 18:00:00,0.0,0.0,10000,5,10.3,36.0,0.0
2026-04-12 19:00:00,0.0,0.0,10000,3,9.2,34.5,0.0
2026-04-12 20:00:00,0.0,0.0,10000,2,6.4,32.2,0.0
2026-04-12 21:00:00,0.0,0.0,10000,5,8.1,31.9,0.0
2026-04-12 22:00:00,0.0,0.0,10000,1,10.4,31.9,0.0
2026-04-12 23:00:00,0.0,0.0,10000,1,14.5,31.8,0.0
2026-04-13 00:00:00,0.0,0.0,10000,0,18.0,31.2,0.0
2026-04-13 01:00:00,0.0,0.0,10000,16,15.0,30.5,0.0
2026-04-13 02:00:00,0.0,0.0,10000,30,12.3,30.0,0.0
2026-04-13 03:00:00,0.0,0.0,10000,88,11.0,29.1,0.0
2026-04-13 04:00:00,0.0,0.0,10000,46,6.0,28.6,0.0
2026-04-13 05:00:00,0.0,0.0,10000,24,6.9,29.1,0.0
2026-04-13 06:00:00,0.0,0.0,10000,12,8.0,29.0,0.0
2026-04-13 07:00:00,0.0,0.0,10000,1,11.1,30.9,0.0
2026-04-13 08:00:00,0.0,0.0,10000,0,12.0,33.2,0.0
2026-04-13 09:00:00,0.0,0.0,10000,2,9.6,35.2,0.0
2026-04-13 10:00:00,0.0,0.0,10000,52,9.5,37.0,0.0
2026-04-13 11:00:00,0.0,0.0,10000,20,8.9,36.4,0.0
2026-04-13 12:00:00,0.0,0.0,10000,9,7.6,38.0,0.0
2026-04-13 13:00:00,0.0,0.0,10000,13,5.9,39.0,0.0
2026-04-13 14:00:00,0.0,0.0,10000,34,3.6,39.4,0.0
2026-04-13 15:00:00,0.0,0.0,10000,20,1.9,39.5,0.0
2026-04-13 16:00:00,0.0,0.0,10000,24,2.4,39.2,0.0
2026-04-13 17:00:00,0.0,0.0,10000,27,5.4,38.7,0.0
2026-04-13 18:00:00,0.0,0.0,10000,23,8.7,37.0,0.0
2026-04-13 19:00:00,0.0,0.0,10000,26,8.3,35.7,0.0
2026-04-13 20:00:00,0.0,0.0,10000,13,11.1,35.0,0.0
2026-04-13 21:00:00,0.0,0.0,10000,7,12.8,34.3,0.0
2026-04-13 22:00:00,0.0,0.0,10000,3,11.8,33.2,0.0
2026-04-13 23:00:00,0.0,0.0,10000,16,1.3,32.2,0.0
2026-04-14 00:00:00,0.1,0.1,10000,86,15.4,30.1,0.003
2026-04-14 01:00:00,0.0,0.0,10000,38,17.7,29.5,0.0
2026-04-14 02:00:00,0.0,0.0,10000,8,12.8,30.3,0.0
2026-04-14 03:00:00,0.0,0.0,10000,1,6.2,29.4,0.0
2026-04-14 04:00:00,0.0,0.0,10000,0,5.6,28.6,0.0
2026-04-14 05:00:00,0.0,0.0,10000,2,5.5,28.8,0.0
2026-04-14 06:00:00,0.0,0.0,10000,0,6.5,29.6,0.0
2026-04-14 07:00:00,0.0,0.0,10000,0,9.0,31.6,0.0
2026-04-14 08:00:00,0.0,0.0,10000,0,8.9,33.7,0.0
2026-04-14 09:00:00,0.0,0.0,10000,0,2.6,35.5,0.0
2026-04-14 10:00:00,0.0,0.0,10000,0,2.6,37.2,0.0
2026-04-14 11:00:00,0.0,0.0,10000,0,3.3,37.2,0.0
2026-04-14 12:00:00,0.0,0.0,10000,9,0.9,38.8,0.0
2026-04-14 13:00:00,0.0,0.0,10000,9,2.7,39.5,0.0
2026-04-14 14:00:00,0.0,0.0,10000,18,6.2,40.0,0.0
2026-04-14 15:00:00,0.0,0.0,10000,30,9.2,40.0,0.0
2026-04-14 16:00:00,0.0,0.0,10000,39,11.2,40.2,0.0
2026-04-14 17:00:00,0.0,0.0,10000,58,6.4,39.5,0.0
2026-04-14 18:00:00,0.0,0.0,10000,21,6.3,37.1,0.0
2026-04-14 19:00:00,0.0,0.0,10000,2,6.9,35.5,0.0
2026-04-14 20:00:00,0.0,0.0,10000,1,10.3,34.9,0.0
2026-04-14 21:00:00,0.0,0.0,10000,2,12.5,34.0,0.0
2026-04-14 22:00:00,0.0,0.0,10000,2,11.6,33.0,0.0
2026-04-14 23:00:00,0.0,0.0,10000,2,8.0,31.7,0.0
2026-04-15 00:00:00,0.0,0.0,10000,10,7.4,31.1,0.0
2026-04-15 01:00:00,0.0,0.0,10000,57,13.9,31.4,0.0
2026-04-15 02:00:00,0.0,0.0,10000,2,9.7,30.6,0.0
2026-04-15 03:00:00,0.0,0.0,10000,15,8.3,29.6,0.0
2026-04-15 04:00:00,0.0,0.0,10000,5,7.9,29.1,0.0
2026-04-15 05:00:00,0.0,0.0,10000,17,10.6,29.7,0.0
2026-04-15 06:00:00,0.0,0.0,10000,17,9.6,29.6,0.0
2026-04-15 07:00:00,0.0,0.0,10000,0,9.4,31.5,0.0
2026-04-15 08:00:00,0.0,0.0,10000,0,9.6,34.2,0.0
2026-04-15 09:00:00,0.0,0.0,10000,0,10.5,36.3,0.0
2026-04-15 10:00:00,0.0,0.0,10000,1,6.5,37.8,0.0
2026-04-15 11:00:00,0.0,0.0,10000,23,6.6,38.0,0.0
2026-04-15 12:00:00,0.0,0.0,10000,17,7.8,39.0,0.0
2026-04-15 13:00:00,0.0,0.0,10000,35,7.9,39.7,0.0
2026-04-15 14:00:00,0.0,0.0,10000,20,7.1,39.7,0.0
2026-04-15 15:00:00,0.0,0.0,10000,23,6.2,39.8,0.0
2026-04-15 16:00:00,0.0,0.0,10000,16,5.2,39.2,0.0
2026-04-15 17:00:00,0.0,0.0,10000,8,5.9,38.6,0.0
2026-04-15 18:00:00,0.0,0.0,10000,5,2.7,36.3,0.0
2026-04-15 19:00:00,0.0,0.0,10000,5,8.2,35.0,0.0
2026-04-15 20:00:00,0.0,0.0,10000,6,7.5,34.1,0.0
2026-04-15 21:00:00,0.0,0.0,10000,5,6.5,32.8,0.0
2026-04-15 22:00:00,0.0,0.0,10000,2,5.7,31.9,0.0
2026-04-15 23:00:00,0.0,0.0,10000,1,6.1,31.6,0.0
2026-04-16 00:00:00,0.0,0.0,10000,2,5.7,30.8,0.0
2026-04-16 01:00:00,0.0,0.0,10000,12,7.0,29.9,0.0
2026-04-16 02:00:00,0.0,0.0,10000,85,5.9,29.2,0.0
2026-04-16 03:00:00,0.0,0.0,10000,6,11.0,29.6,0.0
2026-04-16 04:00:00,0.0,0.0,10000,1,6.0,28.4,0.0
2026-04-16 05:00:00,0.0,0.0,10000,10,0.9,28.4,0.0
2026-04-16 06:00:00,0.0,0.0,10000,0,2.9,28.4,0.0
2026-04-16 07:00:00,0.0,0.0,10000,1,2.8,30.5,0.0
2026-04-16 08:00:00,0.0,0.0,10000,0,10.3,33.0,0.0
2026-04-16 09:00:00,0.0,0.0,10000,9,6.8,35.3,0.0
2026-04-16 10:00:00,0.0,0.0,10000,23,1.9,37.5,0.0
2026-04-16 11:00:00,0.0,0.0,10000,17,5.8,37.6,0.0
2026-04-16 12:00:00,0.0,0.0,10000,16,6.3,39.0,0.0
2026-04-16 13:00:00,0.0,0.0,10000,3,3.8,39.8,0.0
2026-04-16 14:00:00,0.0,0.0,10000,33,0.9,40.2,0.0
2026-04-16 15:00:00,0.0,0.0,10000,25,4.7,39.9,0.0
2026-04-16 16:00:00,0.0,0.0,10000,42,4.8,39.5,0.0
2026-04-16 17:00:00,0.0,0.0,10000,16,2.9,39.2,0.0
2026-04-16 18:00:00,0.0,0.0,10000,30,3.7,37.1,0.0
2026-04-16 19:00:00,0.0,0.0,10000,19,9.0,35.8,0.0
2026-04-16 20:00:00,0.0,0.0,10000,9,12.0,35.0,0.0
2026-04-16 21:00:00,0.0,0.0,10000,9,10.3,34.3,0.0
2026-04-16 22:00:00,0.0,0.0,10000,13,7.7,33.0,0.0
2026-04-16 23:00:00,0.0,0.0,10000,16,7.7,32.1,0.0
2026-04-17 00:00:00,0.0,0.0,10000,31,10.7,32.0,0.0
2026-04-17 01:00:00,0.0,0.0,10000,15,6.7,31.1,0.0
2026-04-17 02:00:00,0.0,0.0,10000,29,6.7,30.1,0.0
2026-04-17 03:00:00,0.0,0.0,10000,54,13.9,30.2,0.0
2026-04-17 04:00:00,0.0,0.0,10000,67,11.3,30.8,0.0
2026-04-17 05:00:00,0.0,0.0,10000,41,3.6,29.4,0.0
2026-04-17 06:00:00,0.0,0.0,10000,65,3.5,29.9,0.0
2026-04-17 07:00:00,0.0,0.0,10000,52,2.4,31.6,0.0
2026-04-17 08:00:00,0.0,0.0,10000,48,1.5,33.4,0.0
2026-04-17 09:00:00,0.0,0.0,10000,99,1.2,35.2,0.0
2026-04-17 10:00:00,0.0,0.0,10000,96,2.7,37.2,0.0
2026-04-17 11:00:00,0.0,0.0,10000,67,4.0,37.3,0.0
2026-04-17 12:00:00,0.0,0.0,10000,91,6.5,38.8,0.0
2026-04-17 13:00:00,0.0,0.0,10000,66,8.3,39.3,0.0
2026-04-17 14:00:00,0.0,0.0,10000,100,11.0,39.7,0.0
2026-04-17 15:00:00,0.0,0.0,10000,99,12.8,39.4,0.0
2026-04-17 16:00:00,0.0,0.0,10000,80,12.3,39.0,0.0
2026-04-17 17:00:00,0.0,0.0,10000,39,7.4,39.0,0.0
2026-04-17 18:00:00,0.0,0.0,10000,34,4.9,36.2,0.0
2026-04-17 19:00:00,0.0,0.0,10000,100,8.2,34.8,0.0
2026-04-17 20:00:00,0.0,0.0,10000,45,7.7,33.8,0.0
2026-04-17 21:00:00,0.0,0.0,10000,56,7.8,32.9,0.0
2026-04-17 22:00:00,0.0,0.0,10000,70,6.1,31.5,0.0
2026-04-17 23:00:00,0.0,0.0,10000,100,3.3,30.6,0.0
2026-04-18 00:00:00,0.0,0.0,10000,98,2.8,30.0,0.0
2026-04-18 01:00:00,0.0,0.0,10000,100,2.3,29.5,0.0
2026-04-18 02:00:00,0.0,0.0,10000,100,1.0,29.1,0.0
2026-04-18 03:00:00,0.0,0.0,10000,100,4.8,28.5,0.0
2026-04-18 04:00:00,0.0,0.0,10000,98,6.2,27.5,0.0
2026-04-18 05:00:00,0.0,0.0,10000,100,10.7,28.3,0.0
2026-04-18 06:00:00,0.0,0.0,10000,100,10.6,28.6,0.0
2026-04-18 07:00:00,0.0,0.0,10000,95,10.5,30.2,0.0
2026-04-18 08:00:00,0.0,0.0,10000,93,12.1,32.6,0.0
2026-04-18 09:00:00,0.0,0.0,10000,97,11.0,35.2,0.0
2026-04-18 10:00:00,0.0,0.0,10000,100,6.3,37.4,0.0
2026-04-18 11:00:00,0.0,0.0,10000,100,4.0,36.8,0.0
2026-04-18 12:00:00,0.0,0.0,10000,99,2.8,38.2,0.0
2026-04-18 13:00:00,0.0,0.0,10000,83,1.7,38.8,0.0
2026-04-18 14:00:00,0.0,0.0,10000,5,4.8,39.2,0.0
2026-04-18 15:00:00,0.0,0.0,10000,9,7.6,39.6,0.0
2026-04-18 16:00:00,0.0,0.0,10000,4,9.3,39.3,0.0
2026-04-18 17:00:00,0.0,0.0,10000,7,5.6,39.2,0.0
2026-04-18 18:00:00,0.0,0.0,10000,10,5.7,36.1,0.0
2026-04-18 19:00:00,0.0,0.0,10000,43,14.3,35.5,0.0
2026-04-18 20:00:00,0.0,0.0,10000,15,12.8,34.9,0.0
2026-04-18 21:00:00,0.0,0.0,10000,7,12.0,33.6,0.0
2026-04-18 22:00:00,0.0,0.0,10000,15,12.5,32.8,0.0
2026-04-18 23:00:00,0.0,0.0,10000,48,17.6,32.3,0.0
2026-04-19 00:00:00,0.0,0.0,10000,34,14.6,32.2,0.0
2026-04-19 01:00:00,0.0,0.0,10000,30,12.6,31.2,0.0
2026-04-19 02:00:00,0.0,0.0,10000,52,9.5,30.2,0.0
2026-04-19 03:00:00,0.0,0.0,10000,11,7.6,29.8,0.0
2026-04-19 04:00:00,0.0,0.0,10000,14,5.7,28.4,0.0
2026-04-19 05:00:00,0.0,0.0,10000,20,5.6,28.0,0.0
2026-04-19 06:00:00,0.0,0.0,10000,4,4.4,28.9,0.0
2026-04-19 07:00:00,0.0,0.0,10000,1,8.1,30.9,0.0
2026-04-19 08:00:00,0.0,0.0,10000,5,7.7,33.0,0.0
2026-04-19 09:00:00,0.0,0.0,10000,1,3.2,34.9,0.0
2026-04-19 10:00:00,0.0,0.0,10000,0,3.8,36.8,0.0
2026-04-19 11:00:00,0.0,0.0,10000,23,6.9,37.7,0.0
2026-04-19 12:00:00,0.0,0.0,10000,21,4.9,39.0,0.0
2026-04-19 13:00:00,0.0,0.0,10000,33,6.1,39.6,0.0
2026-04-19 14:00:00,0.0,0.0,10000,29,7.6,39.8,0.0
2026-04-19 15:00:00,0.0,0.0,10000,23,9.1,39.8,0.0
2026-04-19 16:00:00,0.0,0.0,10000,13,11.8,39.5,0.0
2026-04-19 17:00:00,0.0,0.0,10000,92,7.2,39.0,0.0
2026-04-19 18:00:00,0.0,0.0,10000,63,7.2,36.1,0.0
2026-04-19 19:00:00,0.0,0.0,10000,92,12.0,34.1,0.0
2026-04-19 20:00:00,0.0,0.0,10000,99,17.5,32.8,0.0
2026-04-19 21:00:00,0.0,0.0,10000,2,16.6,31.8,0.0
2026-04-19 22:00:00,0.0,0.0,10000,55,13.7,31.2,0.0
2026-04-19 23:00:00,0.0,0.0,10000,100,15.2,30.0,0.0
2026-04-20 00:00:00,0.0,0.0,10000,100,19.2,30.1,0.0
2026-04-20 01:00:00,0.0,0.0,10000,91,15.0,29.1,0.0
2026-04-20 02:00:00,0.0,0.0,10000,92,16.7,28.5,0.0
2026-04-20 03:00:00,0.0,0.0,10000,84,15.6,28.0,0.0
2026-04-20 04:00:00,0.0,0.0,10000,99,15.2,27.6,0.0
2026-04-20 05:00:00,0.0,0.0,10000,3,10.3,26.9,0.0
2026-04-20 06:00:00,0.0,0.0,10000,14,5.8,26.2,0.0
2026-04-20 07:00:00,0.0,0.0,10000,64,1.9,27.8,0.0
2026-04-20 08:00:00,0.0,0.0,10000,49,3.0,29.5,0.0
2026-04-20 09:00:00,0.0,0.0,10000,0,4.4,32.0,0.0
2026-04-20 10:00:00,0.0,0.0,10000,0,4.9,34.8,0.0
2026-04-20 11:00:00,0.0,0.0,10000,0,4.8,34.8,0.0
2026-04-20 12:00:00,0.0,0.0,10000,4,2.8,36.6,0.0
2026-04-20 13:00:00,0.0,0.0,10000,13,4.4,37.5,0.0
2026-04-20 14:00:00,0.0,0.0,10000,33,5.2,37.8,0.0
2026-04-20 15:00:00,0.0,0.0,10000,30,5.6,38.0,0.0
2026-04-20 16:00:00,0.0,0.0,10000,35,3.2,37.7,0.0
2026-04-20 17:00:00,0.0,0.0,10000,20,4.1,37.5,0.0
2026-04-20 18:00:00,0.0,0.0,10000,12,7.1,35.0,0.0
2026-04-20 19:00:00,0.0,0.0,10000,5,6.2,33.5,0.0
2026-04-20 20:00:00,0.0,0.0,10000,4,5.4,32.0,0.0
2026-04-20 21:00:00,0.0,0.0,10000,7,9.2,31.2,0.0
2026-04-20 22:00:00,0.0,0.0,10000,38,13.9,31.9,0.0
2026-04-20 23:00:00,0.0,0.0,10000,98,11.2,31.1,0.0
2026-04-21 00:00:00,0.0,0.0,10000,99,11.9,31.0,0.0
2026-04-21 01:00:00,0.0,0.0,10000,97,13.5,30.2,0.0
2026-04-21 02:00:00,0.0,0.0,10000,59,14.8,29.6,0.0
2026-04-21 03:00:00,0.0,0.0,10000,10,10.9,29.1,0.0
2026-04-21 04:00:00,0.0,0.0,10000,23,9.3,28.8,0.0
2026-04-21 05:00:00,0.0,0.0,10000,21,4.8,27.0,0.0
2026-04-21 06:00:00,0.0,0.0,10000,2,3.8,28.1,0.0
2026-04-21 07:00:00,0.0,0.0,10000,5,5.2,30.0,0.0
2026-04-21 08:00:00,0.0,0.0,10000,26,5.2,31.7,0.0
2026-04-21 09:00:00,0.0,0.0,10000,7,1.5,33.2,0.0
2026-04-21 10:00:00,0.0,0.0,10000,3,2.5,35.4,0.0
2026-04-21 11:00:00,0.0,0.0,10000,10,3.9,35.5,0.0
2026-04-21 12:00:00,0.0,0.0,10000,22,5.8,36.8,0.0
2026-04-21 13:00:00,0.0,0.0,10000,25,6.7,37.3,0.0
2026-04-21 14:00:00,0.0,0.0,10000,77,6.0,37.6,0.0
2026-04-21 15:00:00,0.0,0.0,10000,74,2.7,37.4,0.0
2026-04-21 16:00:00,0.0,0.0,10000,68,5.0,37.3,0.0
2026-04-21 17:00:00,0.4,0.4,10000,98,3.6,26.4,0.012
2026-04-21 18:00:00,2.1,2.1,10000,100,7.1,25.8,0.063
2026-04-21 19:00:00,3.4,3.4,10000,100,11.5,25.4,0.102
2026-04-21 20:00:00,1.4,1.4,10000,100,12.0,24.9,0.042
2026-04-21 21:00:00,3.4,3.4,10000,100,9.9,24.9,0.102
2026-04-21 22:00:00,1.3,1.3,10000,100,13.8,24.6,0.039
2026-04-21 23:00:00,0.3,0.3,10000,100,14.4,24.2,0.009
2026-04-22 00:00:00,0.0,0.0,10000,100,14.8,26.6,0.0
2026-04-22 01:00:00,0.0,0.0,10000,98,14.2,26.7,0.0
2026-04-22 02:00:00,0.0,0.0,10000,100,10.4,27.1,0.0
2026-04-22 03:00:00,0.0,0.0,10000,100,8.0,26.5,0.0
2026-04-22 04:00:00,0.0,0.0,10000,100,7.8,26.0,0.0
